feature,pearson,spearman,kendall,f_score,p_value,p_fdr,mi_score,variance,lasso_coef,rf_importance,lasso_selected,rank_pearson,rank_spearman,rank_f,rank_mi,rank_rf,avg_rank
feat_26,0.02163149761827383,0.017781967593819673,0.011851745174517451,4.680471142678824,0.030530995182344964,0.9705490168218343,0.0053900014476981895,4.047349396021229,0.0006818635095522626,0.0035362773437637423,False,25.0,51.0,25.0,60.0,47.0,41.6
feat_123,0.017424098584854414,0.019226414616264145,0.012953255325532553,3.036306736855439,0.08145171376034353,0.5355365360484112,0.006131876044590534,4.11023171232781,0.0,0.005407322938372536,False,56.0,40.0,56.0,56.0,9.0,43.4
feat_72,0.020859284297781854,0.02285201114452011,0.01518215821582158,4.352120844849458,0.03698817131014986,0.8391551524232619,0.006816773349208383,4.028981366881804,0.0,0.0032502213832081377,False,30.0,24.0,30.0,50.0,91.0,45.0
feat_258,0.022613514670354006,0.022086911200869114,0.014728472847284728,5.115303533488899,0.023737101939652585,0.31563879035254144,0.00669947199151899,3.9933443353696148,0.0009027498342908291,0.003205065856194327,False,24.0,26.0,24.0,51.0,102.0,45.4
feat_14,0.021066875177069535,0.02585224235452242,0.01715203520352035,4.439214853084254,0.03514724054446781,0.9378756583393483,0.004499546845355695,3.890248276355303,0.0,0.003277748399418323,False,28.0,19.0,28.0,71.0,85.0,46.2
feat_44,0.04984347714261483,0.03959831121598311,0.02647164716471647,24.900615790208604,6.137987193299906e-07,0.3792331786902989,0.0,0.08228062442278118,0.006385861379883869,0.0051687612263373855,False,6.0,7.0,6.0,207.5,11.0,47.5
feat_22,0.01795111904648825,0.018369904179699043,0.012174777477747773,3.222820795256063,0.07264858149533103,0.566832251594663,0.008449071921724283,4.007245244401459,0.0,0.003334988967765426,False,47.0,47.0,47.0,35.0,73.0,49.8
feat_81,0.017111024078096945,0.023114649711146497,0.015488068806880686,2.9281431984093476,0.0870785727012088,0.5261355283012012,0.004142211866901668,4.01252183075453,0.0006006979746243527,0.0036699898281093574,False,60.0,23.0,60.0,76.0,33.0,50.4
feat_56,0.022950058668438154,0.014316374231163742,0.009455705570557055,5.268773608881707,0.021731908038115796,0.6875304621025001,0.002322495437029559,4.067611994318516,0.001368160459188681,0.003653304061531802,False,23.0,81.0,23.0,99.0,35.0,52.2
feat_79,0.02727296488489935,0.02519321497193215,0.016836683668366836,7.442194119645806,0.006382344338915193,0.9708177769689954,0.0,3.992277715004467,0.0009796728661422551,0.0039886696774190334,False,12.0,20.0,12.0,207.5,21.0,54.5
feat_171,0.020561300090870538,0.019333816417338168,0.01293085308530853,4.228612798352154,0.03977381126844268,0.9378756583393483,0.0020735581134143644,3.8656531755974175,0.0,0.003340936863717378,True,32.0,38.0,32.0,105.0,71.0,55.6
feat_110,0.026420530408433847,0.023729222601292226,0.015837783778377836,6.983923270493639,0.008237330319048969,0.8115437416392821,0.006525349394704172,4.097012290573939,0.0,0.002822446267173984,False,15.0,21.0,15.0,54.0,175.0,56.0
feat_203,0.013802290836732943,0.015800275310002755,0.010528292829282929,1.9050142283210958,0.16754899879664245,0.9378756583393483,0.007997919837677614,3.9684543835482735,0.0,0.004050652243754592,True,82.0,67.0,82.0,39.0,16.0,57.2
feat_98,0.013619682551781684,0.016971481993714815,0.011336813681368137,1.8549306183589114,0.17324170626809152,0.27000953456354815,0.010447668374827579,4.102479284527469,0.0,0.0037285753925741477,False,87.0,59.0,87.0,23.0,32.0,57.6
feat_30,0.02674231407462123,0.01850936699309367,0.012304670467046704,7.155200369222612,0.007486860092391383,0.523112627064098,0.0,4.051851220839184,0.00015700225045027833,0.0038605647417828703,False,13.0,45.0,13.0,207.5,26.0,60.9
feat_38,0.017724060786723634,0.014722240995222409,0.009793539353935392,3.141781989770248,0.07634083603895972,0.39489665665865215,0.004682050488216127,4.049813417824649,0.0,0.003420342028595506,False,51.0,78.0,51.0,68.0,60.0,61.6
feat_103,0.023623044203239484,0.030736696291366963,0.020414881488148812,5.582481371625474,0.018160039949896314,0.9991463638842285,0.00620100668997825,4.010903317891993,0.0,0.002659208982381058,False,22.0,13.0,22.0,55.0,207.0,63.8
feat_118,0.017975133509882515,0.011607763484077636,0.007784538453845384,3.231452135846355,0.07226677030706156,0.9509678945242441,0.0036776474117967695,4.068758059483636,0.0004716936426482735,0.0036214243018106015,False,46.0,111.0,46.0,83.0,36.0,64.4
feat_83,0.014665485820361623,0.01567811470878115,0.01044096409640964,2.1507971763973077,0.14252733740477605,0.8218979581884099,0.007970201874531568,3.969912197130794,0.0,0.0032928972454667957,False,73.0,69.0,73.0,40.0,79.0,66.8
feat_268,0.02039283141575918,0.01870035089500351,0.012537493749374937,4.159573828242722,0.041426054882593585,0.9300847111146623,0.0,4.06083501930245,0.0,0.00401150379237315,False,34.0,44.0,34.0,207.5,19.0,67.7
feat_66,0.017911159398122708,0.013892636778926368,0.00923012301230123,3.208484003156688,0.07328756671832172,0.7110961855615143,0.0032373545096344714,3.9974376274730985,0.0,0.003375785652847568,False,49.0,87.0,49.0,89.0,66.0,68.0
feat_231,0.012995908222583044,0.01213328322133283,0.008198099809980998,1.6888837597466828,0.19377814296374699,0.922852435997199,0.011842131844340464,3.9743961795072495,0.0,0.003616996167013401,False,93.0,104.0,93.0,18.0,38.0,69.2
feat_144,0.027417691307698482,0.03379830902598309,0.02257145714571457,7.521448603878625,0.006107716116482561,0.6627684633387947,0.0,4.172408600203458,0.0,0.003131296110363386,False,11.0,9.0,11.0,207.5,113.0,70.3
feat_85,0.020835418283935245,0.02277054913170549,0.01511147114711471,4.342163318086374,0.03720498682339503,0.8302104501507855,0.0,4.059789250202447,0.0,0.0034162548992757646,False,31.0,25.0,31.0,207.5,61.0,71.1
feat_173,0.021167522184705936,0.016990438597904386,0.011304170417041704,4.4817519380892525,0.03428321510385487,0.9730347944706608,0.0,4.082962987877789,0.0,0.003607170577914652,False,27.0,58.0,27.0,207.5,39.0,71.7
feat_215,0.025349731907312708,0.01712390484323905,0.011496029602960294,6.428935150906096,0.011242689798994536,0.9378756583393483,0.0,0.08398904129288433,0.002773931856436534,0.0033516103887137874,True,17.0,56.0,17.0,207.5,69.0,73.3
feat_130,0.013550189087989321,0.015643161780431618,0.01039207920792079,1.836046140023913,0.17544568559610893,0.6627684633387947,0.012475667228142306,4.001446739611745,0.00041468040279590753,0.0031549186168350423,False,88.0,70.0,88.0,13.0,108.0,73.4
feat_32,0.019066846398669714,0.017599326355993265,0.011656125612561255,3.6360410898599187,0.05656986567355305,0.31563879035254144,0.0,3.966405677724164,0.0,0.003954447501593019,False,41.0,55.0,41.0,207.5,23.0,73.5
feat_146,0.020147571309558358,0.019929433021848696,0.01331347886971686,4.060082534977537,0.04393506971940137,0.8761983826889831,0.000560567948332924,208.94280403040307,0.00029790997941351325,0.003030100678658201,False,38.0,36.0,38.0,131.0,134.0,75.4
feat_48,0.015923014766190145,0.01921385203213852,0.012839603960396039,2.53555977955454,0.11133901884504765,0.9509678945242441,0.00040333916343904264,4.146673699822445,0.0,0.0033240791184115125,False,63.0,41.0,63.0,137.0,76.0,76.0
feat_76,0.019522816212993302,0.023328402485284026,0.015545874587458744,3.8120941910826125,0.05091166200593671,0.9925281155814449,0.0,4.016453780148391,0.0,0.003326909738181814,False,39.0,22.0,39.0,207.5,75.0,76.5
feat_70,0.011569067895043667,0.01614473934544739,0.010791759175917591,1.3383447614595665,0.24735372338599207,0.9730347944706608,0.00878265514562937,4.082130971470815,0.0,0.0032865497733274318,False,107.0,65.0,107.0,32.0,83.0,78.8
feat_218,0.01882829973850864,0.020426401464264013,0.013623362336233623,3.5455966319659544,0.05973269847502876,0.9378756583393483,0.009380549332929533,4.239614823197717,0.0,0.0023975211595950096,False,43.0,34.0,43.0,28.0,247.0,79.0
feat_177,0.015888584058310565,0.013310525641105258,0.008915331533153315,2.5246034684060246,0.11211457248336969,0.6875304621025001,0.0006544616686419147,4.052095244786518,0.0,0.0035715678635017466,False,64.0,93.0,64.0,130.0,44.0,79.0
feat_18,0.017578646762738584,0.01982334909023349,0.013256565656565656,3.0904251710890005,0.07878482427556092,0.5436205265653906,0.0,4.160592130257643,0.0,0.003515023191677928,False,54.0,37.0,54.0,207.5,48.0,80.1
feat_181,0.018027983212623725,0.018930356817303567,0.012598139813981397,3.2504882060407954,0.07143228626111915,0.8218979581884099,0.0031751722393504878,4.107748714686875,0.0003271478702430181,0.002811669088755571,False,45.0,43.0,45.0,90.0,179.0,80.4
feat_53,0.01578570227270928,0.016881206784812065,0.01129080908090809,2.4920065647529905,0.11445739095668632,0.9509678945242441,0.005371620706162261,4.128535977117227,0.0,0.002917062977596088,False,65.0,61.0,65.0,61.0,157.0,81.8
feat_208,0.02156569213265373,0.02681569324015693,0.017987038703870386,4.652024172558802,0.03104071241360939,0.8195280851509625,0.0,4.032162287617493,0.0,0.0030277842504168226,False,26.0,17.0,26.0,207.5,135.0,82.3
feat_199,0.017910552810495414,0.013925487055254872,0.009365176517651765,3.2082666170885683,0.07329730182179865,0.6268239468215744,0.0,4.017826770233163,0.0,0.003958374299628377,False,50.0,85.0,50.0,207.5,22.0,82.9
feat_194,0.025936207543288382,0.03126184094461841,0.020903770377037702,6.730050460085118,0.009494023567817035,0.722846627657468,0.0,4.042548583489632,0.0,0.0028458908235994345,False,16.0,11.0,16.0,207.5,171.0,84.3
feat_237,0.0338101958599911,0.04237583694375837,0.028220262026202616,11.442086967591731,0.0007207453145115035,0.9991463638842285,0.0,4.014911533693248,0.0,0.0027464066363347165,False,9.0,6.0,9.0,207.5,191.0,84.5
feat_230,0.014145244662059665,0.014999849813998498,0.010011081108110812,2.000879641500938,0.157239091544176,0.8578071514297052,0.003604559358615589,4.047861390051817,0.0,0.00313223153470897,False,78.0,75.0,78.0,84.0,112.0,85.4
feat_219,0.017367249166554966,0.015765087661650877,0.010527732773277327,3.016520040272391,0.08245095029136694,0.8761983826889831,0.0,4.0322597389801,0.0,0.003599877085709106,False,57.0,68.0,57.0,207.5,40.0,85.9
feat_128,0.011329105746700397,0.016598313405983132,0.010953375337533752,1.2833943948464952,0.2572960240639077,0.8761983826889831,0.0060774001082668505,4.131783181502398,0.0,0.0032480405328591754,False,110.0,63.0,110.0,57.0,93.0,86.6
feat_99,0.015060573943712801,0.016907855533078556,0.011259325932593258,2.2682697243173755,0.1320788471153395,0.021862607873515606,0.0,4.13132626458919,0.0,0.003756766264129505,False,68.0,60.0,68.0,207.5,30.0,86.7
feat_228,0.014805246101586221,0.014481889884818898,0.009707850785078508,2.1919952057343868,0.13876101845306407,0.795653102140916,0.0020792011321510984,4.078186376933916,0.0,0.00312040137884678,False,72.0,80.0,72.0,103.0,116.0,88.6
feat_167,0.024447408285931563,0.030237905810379058,0.020254985498549854,5.979135952142057,0.014493225307190423,0.6627684633387947,0.0,4.0041169598488935,0.0,0.002779074678862266,False,19.0,14.0,19.0,207.5,187.0,89.3
feat_63,0.02415227256983112,0.021423343668728657,0.014458131762328477,5.835560108860327,0.015723220115838467,0.9300847111146623,0.0,210.6679545454545,0.002322409359227476,0.002857569779646061,False,21.0,29.0,21.0,207.5,169.0,89.5
feat_6,0.012859881944597246,0.01093180509731805,0.00728092809280928,1.6537083677696311,0.19848473406729117,0.523112627064098,0.0034416851194745135,4.00410629002536,0.0,0.0034514972639133256,False,95.0,119.0,95.0,86.0,55.0,90.0
feat_24,0.015087804989169454,0.0118351901143519,0.00796219621962196,2.27648153268224,0.1313811525792418,0.9371763337631336,0.012292174252563015,4.101926500617758,0.0,0.0027142765036624744,False,67.0,107.0,67.0,15.0,196.0,90.4
feat_82,0.013750514762348008,0.010250202642502025,0.006848484848484848,1.890745904896528,0.16914862644461956,0.9214032476437944,0.001623949637690636,4.0823699893304575,0.0,0.0035102947290912368,False,84.0,127.0,84.0,109.0,49.0,90.6
feat_112,0.02019462495401685,0.02143007767030078,0.01431139113911391,4.079076665361238,0.04344400353839827,0.9371763337631336,0.0,4.019645045281357,0.0007287618051822865,0.0029351070636664677,False,36.0,28.0,36.0,207.5,151.0,91.7
feat_8,0.012043114525305779,0.016269049782690496,0.010822602260226024,1.4502863460928699,0.22851051984728613,0.8761983826889831,0.003463044002743665,4.056682616103233,0.0,0.0031644659970942375,False,102.0,64.0,102.0,85.0,107.0,92.0
feat_201,0.008814557800023283,0.008997305273973053,0.005996439643964397,0.7768692592085007,0.3781215331154286,0.7078247560008846,0.012141854196338286,4.046248764497826,0.0,0.004036339659769555,False,143.0,142.0,143.0,17.0,17.0,92.4
feat_164,0.013771136095039665,0.018149296357492965,0.012093529352935293,1.8964222505627173,0.16851016096877675,0.7131415292339348,0.0,4.062322625222471,0.0,0.003470808999919574,False,83.0,48.0,83.0,207.5,52.0,94.7
feat_49,0.009416124761164105,0.012943096425430966,0.008698229822982297,0.8865353316086518,0.34644067923839594,0.9509678945242441,0.006646370817847469,4.104500272972075,0.0,0.003396424672175269,False,132.0,94.0,132.0,52.0,64.0,94.8
feat_15,0.020183262924103038,0.021366839265668392,0.014204420442044202,4.074486093799981,0.043562154565073126,0.5436205265653906,0.0,4.133908676729702,0.00016122638725880596,0.0028977932461232356,False,37.0,30.0,37.0,207.5,163.0,94.9
feat_59,0.017461387703674745,0.0089585600335856,0.005997719771977198,3.049320543277609,0.08080163908096577,0.590777614532576,0.008052267444437433,4.069161992150115,0.0,0.002790162087292069,False,55.0,143.0,55.0,38.0,184.0,95.0
feat_189,0.014436898222018163,0.01931029137710291,0.01282280228022802,2.084257864092731,0.14885586636893464,0.8787342021966116,0.0013481552115850448,4.102764919626488,0.0,0.002827052230024957,False,76.0,39.0,76.0,114.0,174.0,95.8
feat_184,0.020894669683792375,0.017908362779083628,0.011950795079507949,4.366905572674718,0.036668686260971306,0.16199177712587817,0.0,4.0178527143351594,0.0005953681025663754,0.002858782795410036,False,29.0,50.0,29.0,207.5,168.0,96.7
feat_152,0.012510692235314843,0.017664366476643666,0.011845624562456246,1.5651061336016276,0.21094842097944771,0.8142694344101107,0.0,4.059055191956978,0.0,0.003763569330309703,False,97.0,53.0,97.0,207.5,29.0,96.7
feat_55,0.017929380379439364,0.01666478194664782,0.01113087308730873,3.2150173906538715,0.07299563147495335,0.18054437147797106,0.0,4.2098073884631075,0.0,0.0030636390467713064,False,48.0,62.0,48.0,207.5,129.0,98.9
feat_140,0.014862642470213615,0.011698584404985845,0.007752135213521351,2.2090275857791273,0.13723666435306284,0.8761983826889831,0.002396942745646946,4.056276532921721,0.0,0.002917624684243087,False,71.0,108.0,71.0,97.0,155.0,100.4
feat_93,0.019242754611107395,0.014053147508531476,0.009498829882988297,3.7034668160666318,0.054327882812078745,0.5355365360484112,0.0,4.176488049413829,0.0,0.003035675990807613,False,40.0,83.0,40.0,207.5,132.0,100.5
feat_16,0.013260572454041138,0.012604364645663607,0.008585516756938487,1.758385331893409,0.18485633521516381,0.9552847092962586,0.013477363110663276,205.2612584358436,0.0,0.0025875328633261996,False,91.0,98.0,91.0,11.0,217.0,101.6
feat_134,0.014961693208804213,0.009309417657094176,0.006193339333933393,2.238576042530956,0.13463645185545361,0.9300847111146623,0.0,4.045629055836551,0.0,0.003820209131249715,False,70.0,134.0,70.0,207.5,27.0,101.7
feat_226,0.009877326397124027,0.009288854396888544,0.006247824782478247,0.975515817261006,0.32333229320412926,0.376672520216585,0.010417854734988907,4.076781871274661,0.0,0.003210607157786364,False,128.0,135.0,128.0,24.0,99.0,102.8
feat_224,0.014113129847831108,0.011156397807563978,0.007419261926192619,1.9918027082773235,0.15818363497610055,0.9300847111146623,0.005160835620334758,0.08192348106254724,0.0,0.0028006997464073945,False,79.0,117.0,79.0,65.0,180.0,104.0
feat_206,0.014098184554345672,0.02000897508808975,0.013318651865186517,1.9875856098145195,0.1586246599532624,0.9378756583393483,0.0,4.142674720778916,0.0,0.0030381110631410497,False,80.0,35.0,80.0,207.5,131.0,106.7
feat_163,0.01647011771923801,0.010290874278908742,0.006934813481348135,2.7128411455504513,0.09957498768956402,0.566832251594663,0.0,4.14796956943284,0.0,0.0033192701069800546,False,62.0,126.0,62.0,207.5,77.0,106.9
feat_240,0.01574957983217026,0.012114909205149092,0.008104530453045305,2.4806118643186803,0.11528904716407495,0.6144977569566121,0.0006847184552771779,4.114473784615977,0.0,0.0028392744036924793,False,66.0,105.0,66.0,129.0,172.0,107.6
feat_90,0.010835641938495092,0.013530782307307823,0.008977937793779377,1.1740143822828673,0.2786040546572605,0.5544701476849527,0.0,3.961760555771587,0.0,0.004212093750447224,False,113.0,91.0,113.0,207.5,14.0,107.7
feat_80,0.01459387268771923,0.014966817761668177,0.00998035803580358,2.1298388534780135,0.1444873588944875,0.6875304621025001,0.0,4.175920399125579,0.0,0.0031245191419427194,False,74.0,76.0,74.0,207.5,115.0,109.3
feat_108,0.017250846340019475,0.021027551946275518,0.01397995799579958,2.9762075057202817,0.08452795288866248,0.689607156599432,0.0,4.116039463238232,0.0,0.002733888775842493,False,58.0,31.0,58.0,207.5,195.0,109.9
feat_151,0.017202313617161277,0.017618736752187367,0.011740294029402938,2.9594798667241227,0.08540634415125012,0.9059427833042666,0.0,4.046234353119703,0.0,0.0028320145815762124,False,59.0,54.0,59.0,207.5,173.0,110.5
feat_256,0.007351481664736846,0.012004736592047366,0.008037683768376838,0.5403639416858922,0.4622991783066468,0.20440186150590006,0.008099268492297362,3.979746763742002,0.0,0.003166631533317293,False,156.0,106.0,156.0,36.0,106.0,112.0
feat_148,0.014167972636999903,0.012774414343744142,0.008573737373737374,2.007315954970027,0.15657321574192387,0.7078247560008846,0.0032667882266901316,4.157998083191489,0.0,0.002558143898441568,False,77.0,97.0,77.0,88.0,221.0,112.0
feat_11,0.018383102800931427,0.020994497153944972,0.013948834883488347,3.3798509906267804,0.06602766701490352,0.9378756583393483,0.0,4.064442088232776,0.0,0.002446484190413858,False,44.0,32.0,44.0,207.5,235.0,112.5
feat_27,0.0113559304499425,0.008569814161698143,0.005756335633563356,1.2894799371924601,0.25617103399668006,0.39489665665865215,0.0013409212291533024,4.117970466064362,0.0,0.0032751539168730946,False,109.0,147.0,109.0,115.0,87.0,113.4
feat_214,0.012955344732412857,0.017693237192932372,0.01179025902590259,1.678355586250314,0.19517300970658724,0.7128137793748605,0.0,3.9529683839263896,0.0,0.003074185433307257,False,94.0,52.0,94.0,207.5,126.0,114.7
feat_188,0.013393365253284691,0.015164170735641707,0.010137493749374938,1.7937853368322083,0.1804960820091264,0.9509678945242441,0.0,4.0179839442028555,0.0,0.0031310400199061443,False,89.0,74.0,89.0,207.5,114.0,114.7
feat_150,0.011110428524021079,0.014497209564972096,0.009677607760776077,1.234321703302952,0.266594929944637,0.31563879035254144,0.0,4.05976231317514,0.0,0.0033497693330838377,True,112.0,79.0,112.0,207.5,70.0,116.1
feat_170,0.01445373153550057,0.01901603237816032,0.012651985198519851,2.089122171547791,0.14838263391554884,0.5544701476849527,0.0,0.08344836920329356,0.0,0.002792125779177111,False,75.0,42.0,75.0,207.5,182.0,116.3
feat_176,0.009648303153467902,0.003303241269032413,0.0022317031703170316,0.9307980056618363,0.33467898424768827,0.9509678945242441,0.007229891573909519,3.981351185015112,0.0,0.0035973388757314373,False,130.0,238.0,130.0,44.0,41.0,116.6
feat_129,0.01891649000393611,0.018118772257187724,0.012069726972697268,3.5789009244826357,0.05854672701935568,0.9371763337631336,0.0,4.001615067943748,0.0,0.0024068656323306763,False,42.0,49.0,42.0,207.5,246.0,117.3
feat_102,0.012304572202547501,0.007726393433263935,0.005155435543554355,1.5139513819025572,0.21856607717139262,0.9530292132402461,0.013754787604006502,4.1852498480445055,0.0,0.0025744583803482424,False,101.0,157.0,101.0,10.0,219.0,117.6
feat_162,0.017622130828852944,0.011528833903288339,0.0076109210921092105,3.1057383249130424,0.07804740154498568,0.8807245401794234,0.0,4.097703362848268,0.0,0.002896242367801255,False,52.0,113.0,52.0,207.5,164.0,117.7
feat_153,0.010800066772385408,0.011667628016676281,0.00782042204220422,1.1663171809134023,0.28018530581123785,0.7218683814021819,0.0,4.0338644131222345,0.0,0.0035543884684316085,True,114.0,109.0,114.0,207.5,45.0,117.9
feat_254,0.009095662593407132,0.00529571801295718,0.0035369136913691365,0.8272137542606749,0.3631013647015272,2.792784172951457e-05,0.01501726833075434,4.065107154553858,0.0,0.003203294395480044,False,139.0,201.0,139.0,8.0,103.0,118.0
feat_267,0.015055262021209012,0.01846227416862274,0.012264946494649464,2.2666695888454758,0.13221527936784894,0.7853193285098388,0.0,4.044744578071414,0.0,0.0026951562987138572,False,69.0,46.0,69.0,207.5,201.0,118.5
feat_95,0.011165414318663702,0.008471259764177995,0.00576668935110728,1.2465708417154149,0.26423527147631914,0.31563879035254144,0.0,207.83338284828483,0.0,0.004033708562491342,False,111.0,148.0,111.0,207.5,18.0,119.1
feat_192,0.009616511099014105,0.014930120777301208,0.009907710771077107,0.9246734138906719,0.33627412603016804,0.9730347944706608,0.009152671298734205,4.005677192107418,0.0,0.0025250759389097285,False,131.0,77.0,131.0,29.0,228.0,119.2
feat_45,0.011812648453096415,0.011644660244446601,0.007762176217621762,1.3953022560494122,0.23753980961943044,0.9378756583393483,0.0,4.059954914186147,0.0,0.003333813680057375,False,105.0,110.0,105.0,207.5,74.0,120.3
feat_207,0.007766187082868523,0.006820357772203577,0.004634223422342234,0.6030523630338022,0.4374341464879318,0.39489665665865215,0.014578667736254047,4.067245215789899,0.0,0.003115238299655523,False,152.0,172.0,152.0,9.0,118.0,120.6
feat_169,0.010069595392009367,0.012210649442106494,0.008199259925992599,1.013867522958181,0.3140024476810975,0.6385619506313346,0.004529879092771694,4.114679908458159,0.0,0.002779123233137597,False,123.0,103.0,123.0,70.0,186.0,121.0
feat_178,0.017017471596988264,0.011172212235722125,0.0075013901390139,2.8962029308388826,0.08881956589949534,0.5355365360484112,0.0010443900902217251,4.048755262456578,0.0,0.0023960304648015327,False,61.0,116.0,61.0,123.0,248.0,121.8
feat_187,0.010422280821982715,0.005497874550978745,0.0036532853285328533,1.0861401082628923,0.2973532205889408,0.8761983826889831,0.0010073035878823688,4.054369652431255,0.0,0.0034457506307755876,False,118.0,196.0,118.0,125.0,56.0,122.6
feat_92,0.011380278022019574,0.01332383712123837,0.008914411441144113,1.2950159755904855,0.25515289290630633,0.9509678945242441,0.004352366654533313,3.991853830547984,0.0,0.0024818990571873543,False,108.0,92.0,108.0,74.0,232.0,122.8
feat_247,0.00937078915102129,0.012253833458538336,0.00818145814581458,0.8780183700266758,0.34876764019590356,0.8014909163209816,0.0,4.148520964491449,0.0,0.0036194877114830216,False,134.0,102.0,134.0,207.5,37.0,122.9
feat_223,0.01238596065537439,0.01139376910193769,0.007576357635763576,1.5340487310387945,0.21553489671536571,0.6875304621025001,0.0,3.9853688048211864,0.0,0.0032109767472956723,False,99.0,114.0,99.0,207.5,98.0,123.5
feat_17,0.008849030782829179,0.009117976843179769,0.0060671267126712666,0.7829581570722284,0.3762592332989054,0.9826305942431661,0.005763670533317722,4.137720346798886,0.0,0.0029544283034249877,True,141.0,138.0,141.0,59.0,148.0,125.4
feat_139,0.012461218082621274,0.01389270414692704,0.009284288428842885,1.552750111188875,0.21275910583636026,0.8142694344101107,0.002405247484171369,4.185265411427439,0.0,0.0022492844392683863,False,98.0,86.0,98.0,96.0,251.0,125.8
feat_222,0.013631326032711296,0.010420492496204926,0.006915691569156915,1.8581041279960486,0.17287446698233605,0.8115437416392821,0.0012862926705015099,4.102254743975025,0.0,0.0025548667817389195,False,86.0,124.0,86.0,119.0,223.0,127.6
feat_46,0.006990851482042222,0.008362834163628341,0.0056007200720072006,0.48864618154918943,0.48454809482491934,0.9053408816353515,0.007622491779846641,3.9062658864093707,0.0,0.003100258390055088,False,163.0,150.0,163.0,42.0,122.0,128.0
feat_97,0.007620734958629718,0.011567730991677311,0.00762132213221322,0.5806735848617964,0.4460663934767103,0.8761983826889831,0.003837535780491841,4.093075331642254,0.0,0.002982972515727808,False,153.0,112.0,153.0,82.0,143.0,128.6
feat_57,0.00872792268224858,0.014184269721842698,0.009451225122512251,0.7616720118147318,0.3828267358800119,5.2694950073880906e-59,0.0,4.08404893043997,0.0,0.003354027808098784,False,144.0,82.0,144.0,207.5,68.0,129.1
feat_175,0.017614238818856872,0.015241652984416529,0.01005072507250725,3.1029562964520383,0.07818081893992015,0.8218979581884099,0.0,4.0779558302327255,0.0,0.00208734598882643,False,53.0,72.0,53.0,207.5,262.0,129.5
